S:\bin.%CORE_PLAT%%CORE_BMODE%a\NAVABOUT.DLL,data\AboutBoxRegistered,NAVABOUT.DLL,0
S:\nobuilds.nt\src\SCHEDULE.DAT,data\Default Scheduled Scan,SCHEDULE.NEW,0
S:\bin.%CORE_PLAT%%CORE_BMODE%uk\navap.sys,data\NAV Drivers,navap.sys,0
S:\bin.%CORE_PLAT%%CORE_BMODE%u\alertsvc.exe,data\NAV Program,alertsvc.exe,0
S:\bin.%CORE_PLAT%%CORE_BMODE%a\AlertUI.DLL,data\NAV Program,AlertUI.DLL,0
S:\nobuilds\src\APNTFAST.REG,data\NAV Program,APNTFAST.REG,0
S:\nobuilds\src\APNTNORM.REG,data\NAV Program,APNTNORM.REG,0
S:\nobuilds.nt\src\APNTPOFF.REG,data\NAV Program,APNTPOFF.REG,0
S:\nobuilds.nt\src\APNTPON.REG,data\NAV Program,APNTPON.REG,0
S:\bin.%CORE_PLAT%%CORE_BMODE%a\winnt\APWCMD.DLL,data\NAV Program,APWCMD.DLL,0
s:\nobuilds.nt\src\ar32e30.exe,data\NAV Program,ar32e30.exe,1
S:\NOBUILDS\SRC\BackLog.exe,data\NAV Program,BackLog.exe,0
r:\avcomp\channel\release.001\bin.%CORE_PLAT%%CORE_BMODE%a\chan32%CORE_PLAT%.dll,data\NAV Program,chan32%CORE_PLAT%.dll,0
n:\nobuilds\src\country.dat,data\NAV Program,country.dat,0
r:\avcomp\dec2\release.004\bin.%CORE_PLAT%%CORE_BMODE%a\dec2.dll,data\NAV Program,dec2.dll,1
r:\avcomp\dec2\release.004\bin.%CORE_PLAT%%CORE_BMODE%a\dec2arj.dll,data\NAV Program,dec2arj.dll,1
r:\avcomp\dec2\\release.004\bin.%CORE_PLAT%%CORE_BMODE%a\dec2cab.dll,data\NAV Program,dec2cab.dll,1
r:\avcomp\dec2\\release.004\bin.%CORE_PLAT%%CORE_BMODE%a\dec2id.dll,data\NAV Program,dec2id.dll,1
r:\avcomp\dec2\\release.004\bin.%CORE_PLAT%%CORE_BMODE%a\dec2lha.dll,data\NAV Program,dec2lha.dll,1
r:\avcomp\dec2\release.004\bin.%CORE_PLAT%%CORE_BMODE%a\dec2lz.dll,data\NAV Program,dec2lz.dll,1
r:\avcomp\dec2\release.004\bin.%CORE_PLAT%%CORE_BMODE%a\dec2mime.dll,data\NAV Program,dec2mime.dll,1
r:\avcomp\dec2\release.005\bin.%CORE_PLAT%%CORE_BMODE%a\dec2zip.dll,data\NAV Program,dec2zip.dll,1
T:\source\bin%FAMILYVERS%.%CORE_PLAT%%CORE_BMODE%a\DefAnnty.dll,data\NAV Program,DefAnnty.dll,0
S:\nobuilds.nt\src\end-user.txt,data\NAV Program,end-user.txt,0
S:\nobuilds.nt\src\exclude.dat,data\NAV Program,exclude.dat,0
r:\avcomp\dec2\release.005\src\dec2zip\ezip.dat,data\NAV Program,ezip.dat,1
s:\nobuilds\src\filter.dat,data\NAV Program,filter.dat,0
s:\bin.%CORE_PLAT%%CORE_BMODE%a\fslink.dll,data\NAV Program,fslink.dll,0
n:\nobuilds\src\Internet.hlp,data\NAV Program,Internet.hlp,1
S:\NoBuilds\src\LiveMail.ico,data\NAV Program,LiveMail.ico,0
S:\nobuilds.nt\src\LOGO_OFF.REG,data\NAV Program,LOGO_OFF.REG,0
S:\nobuilds.nt\src\LOGO_ON.REG,data\NAV Program,LOGO_ON.REG,0
S:\bin.%CORE_PLAT%%CORE_BMODE%a\N32ALERT.DLL,data\NAV Program,N32ALERT.DLL,0
T:\source\bin%FAMILYVERS%.%CORE_PLAT%%CORE_BMODE%a\n32call.dll,data\NAV Program,n32call.dll,0
S:\bin.%CORE_PLAT%%CORE_BMODE%a\n32scanw.exe,data\NAV Program,n32scanw.exe,0
S:\bin.%CORE_PLAT%%CORE_BMODE%a\n32secur.dll,data\NAV Program,n32secur.dll,0
T:\source\bin%FAMILYVERS%.%CORE_PLAT%%CORE_BMODE%a\N32VLIST.DLL,data\NAV Program,N32VLIST.DLL,0
S:\bin.%CORE_PLAT%%CORE_BMODE%a\n32zip.dll,data\NAV Program,n32zip.dll,0
S:\nobuilds\src\nalert.mib,data\NAV Program,nalert.mib,0
S:\NOBUILDS.OEM\SRC\AV4N2.PDF,data\NAV Program,NAV5NREF.PDF,0
S:\NOBUILDS.OEM\SRC\AV5NT.PDF,data\NAV Program,NAV5NUSR.PDF,0
S:\BIN.%CORE_PLAT%%CORE_BMODE%a\NavAp32.DLL,data\NAV Program,navap32.dll,0
S:\bin.%CORE_PLAT%%CORE_BMODE%u\navapsvc.exe,data\NAV Program,navapsvc.exe,0
S:\bin.%CORE_PLAT%%CORE_BMODE%a\navapw32.exe,data\NAV Program,navapw32.exe,0
S:\nobuilds.nt\lib.bin\NAVOPTS.DAT,data\NAV Program,NAVDEF.DAT,0
S:\bin.%CORE_PLAT%%CORE_BMODE%a\NAVInstNT.dll,data\NAV Program,NAVInstNT.dll,0
T:\source\bin%FAMILYVERS%.%CORE_PLAT%%CORE_BMODE%a\NavLu32.exe,data\NAV Program,NavLu32.exe,0
T:\source\bin.ira\NavLu32.hlp,data\NAV Program,NavLu32.hlp,0
s:\bin.%CORE_PLAT%%CORE_BMODE%a\navntutl.dll,data\NAV Program,navntutl.dll,0
S:\bin.%CORE_PLAT%%CORE_BMODE%a\NavRPC.dll,data\NAV Program,NavRPC.dll,0
S:\bin.%CORE_PLAT%%CORE_BMODE%a\NavRunr.exe,data\NAV Program,NavRunr.exe,0
S:\bin.%CORE_PLAT%%CORE_BMODE%a\navshell.dll,data\NAV Program,navshell.dll,0
s:\bin.%CORE_PLAT%%CORE_BMODE%a\NavUStub.exe,data\NAV Program,NavUStub.exe,0
T:\source\bin.ira\ntoem.cnt,data\NAV Program,navwnt.cnt,0
S:\bin.%CORE_PLAT%%CORE_BMODE%a\navwnt.exe,data\NAV Program,navwnt.exe,0
T:\source\bin.ira\ntoem.hlp,data\NAV Program,navwnt.hlp,0
S:\nobuilds.nt\src\navwnt.pdf,data\NAV Program,navwnt.pdf,0
t:\source\bin%FAMILYVERS%.%CORE_PLAT%%CORE_BMODE%a\NetBrExt.dll,data\NAV Program,NetBrExt.dll,0
T:\source\bin%FAMILYVERS%.%CORE_PLAT%%CORE_BMODE%a\NPSCheck.EXE,data\NAV Program,NPSCheck.EXE,0
T:\source\bin%FAMILYVERS%.%CORE_PLAT%%CORE_BMODE%a\NPSSVC.EXE,data\NAV Program,NPSSVC.EXE,0
T:\source\bin.ira\NSCHED32.CNT,data\NAV Program,NSCHED32.CNT,0
T:\source\bin.ira\NSCHED32.HLP,data\NAV Program,NSCHED32.HLP,0
T:\source\bin%FAMILYVERS%.%CORE_PLAT%%CORE_BMODE%a\NSCHEDNT.EXE,data\NAV Program,NSCHEDNT.EXE,0
T:\source\bin%FAMILYVERS%.%CORE_PLAT%%CORE_BMODE%a\NSPlugIn.exe,data\NAV Program,NSPlugIn.exe,0
T:\source\nobuilds\src%FAMILYVERS%\NsPlugIn.ini,data\NAV Program,NsPlugIn.ini,0
s:\bin.%CORE_PLAT%%CORE_BMODE%a\ntaskmgr.exe,data\NAV Program,NTaskMgr.exe,0
n:\nobuilds\src\OnLine.hlp,data\NAV Program,OnLine.hlp,1
r:\avcomp\patchapp\release.001\bin.%CORE_PLAT%%CORE_BMODE%a\patch32%CORE_PLAT%.dll,data\NAV Program,patch32%CORE_PLAT%.dll,0
n:\nobuilds\src\platform.dat,data\NAV Program,platform.dat,0
T:\source\bin%FAMILYVERS%.%CORE_PLAT%%CORE_BMODE%a\S32ALOG%QUAKESUF%.DLL,data\NAV Program,S32ALOG%QUAKESUF%.DLL,0
T:\source\bin%FAMILYVERS%.%CORE_PLAT%%CORE_BMODE%a\S32INTEG.DLL,data\NAV Program,S32INTEG.DLL,0
T:\source\bin%FAMILYVERS%.%CORE_PLAT%%CORE_BMODE%a\S32NAV%QUAKESUF%.DLL,data\NAV Program,S32NAV%QUAKESUF%.DLL,0
S:\bin.%CORE_PLAT%%CORE_BMODE%a\scandres.dll,data\NAV Program,scandres.dll,0
s:\nobuilds\src\SDFLT32%CORE_PLAT%.DLL,data\NAV Program,SDFLT32%CORE_PLAT%.DLL,0
s:\nobuilds\src\SDPCK32%CORE_PLAT%.DLL,data\NAV Program,SDPCK32%CORE_PLAT%.DLL,0
s:\nobuilds\src\SDSND32%CORE_PLAT%.DLL,data\NAV Program,SDSND32%CORE_PLAT%.DLL,0
s:\nobuilds\src\SDSOK32%CORE_PLAT%.DLL,data\NAV Program,SDSOK32%CORE_PLAT%.DLL,0
s:\nobuilds\src\SDSTP32%CORE_PLAT%.DLL,data\NAV Program,SDSTP32%CORE_PLAT%.DLL,0
s:\nobuilds\src\SFSTR32%CORE_PLAT%.DLL,data\NAV Program,SFSTR32%CORE_PLAT%.DLL,0
s:\nobuilds\src\SMSTR32%CORE_PLAT%.DLL,data\NAV Program,SMSTR32%CORE_PLAT%.DLL,0
t:\source\bin.ira\supoemnt.hlp,data\NAV Program,support.hlp,1
L:\source\bin.ira\SymGloss.hlp,data\NAV Program,SymGloss.hlp,0
r:\avcomp\dec2\release.004\bin.%CORE_PLAT%%CORE_BMODE%a\symlha.dll,data\NAV Program,symlha.dll,0
T:\source\bin%FAMILYVERS%.%CORE_PLAT%%CORE_BMODE%a\V32SCAN.DLL,data\NAV Program,V32SCAN.DLL,0
s:\nobuilds\src\version.dat,data\NAV Program,version.dat,0
s:\testdefs\src\VirScan6.ini,data\NAV Program,VirScan6.ini,1
S:\bin.%CORE_PLAT%%CORE_BMODE%u\XNTALERT.DLL,data\NAV Program,XNTALERT.DLL,0
S:\bin.%CORE_PLAT%%CORE_BMODE%a\xntalog.dll,data\NAV Program,xntalog.dll,0
S:\bin.%CORE_PLAT%%CORE_BMODE%a\xntexclu.dll,data\NAV Program,xntexclu.dll,0
S:\bin.%CORE_PLAT%%CORE_BMODE%a\xntinoc.dll,data\NAV Program,xntinoc.dll,0
S:\bin.%CORE_PLAT%%CORE_BMODE%a\XNTOPTS.DLL,data\NAV Program,XNTOPTS.DLL,0
S:\bin.%CORE_PLAT%%CORE_BMODE%a\XNTSERVE.DLL,data\NAV Program,XNTSERVE.DLL,0
S:\bin.%CORE_PLAT%%CORE_BMODE%a\xntwork.dll,data\NAV Program,xntwork.dll,0
S:\bin.%CORE_PLAT%%CORE_BMODE%a\xntxutil.dll,data\NAV Program,xntxutil.dll,0
S:\bin.%CORE_PLAT%%CORE_BMODE%a\aboutsw.dll,data\Nav Program Self-Reg,aboutsw.dll,0
S:\bin.%CORE_PLAT%%CORE_BMODE%a\quar32.dll,data\Nav Program Self-Reg,quar32.dll,0
S:\bin.%CORE_PLAT%%CORE_BMODE%a\scandlvr.dll,data\Nav Program Self-Reg,scandlvr.dll,0
s:\nobuilds\src\40comupd.exe,data\NAV Windows,40comupd.exe,1
t:\source\LiveUpdate%CORE_PLAT%\src\lusetup.exe,data\NAV Windows,lusetup.exe,1
T:\source\NPSUI\src%FAMILYVERS%\schedntw.ini,data\NAV Windows,schedule.ini,0
T:\source\LiveUpdate%CORE_PLAT%\src\WinTDist.exe,data\NAV Windows-AT,WinTDist.exe,0
T:\source\LiveUpdate%CORE_PLAT%\src\jawint.exe,data\NAV Windows-NEC,jawint.exe,0
R:\MSVC22\REDIST\ctl3d32.dll,data\NAV WinSysNS,ctl3d32.dll,1
R:\WINDEV31\REDIST\LzExpand.dll,data\NAV WinSysNS,LzExpand.dll,1
R:\MSVC50.X86\DEVSTUDIO\VC\REDIST\MFC42.DLL,data\NAV WinSysNS,MFC42.DLL,1
R:\MSVC50.X86\DEVSTUDIO\VC\REDIST\mfc42u.dll,data\NAV WinSysNS,mfc42u.dll,1
R:\Msvc50.x86\DevStudio\vc\ReDist\msvcirt.dll,data\NAV WinSysNS,msvcirt.dll,1
R:\MSVC50.x86\DevStudio\vc\REDIST\msvcp50.DLL,data\NAV WinSysNS,msvcp50.DLL,1
R:\MSVC50.x86\DevStudio\vc\REDIST\MSVCRT.DLL,data\NAV WinSysNS,MSVCRT.DLL,1
r:\msvc50.x86\DevStudio\vc\redist\msvcrt40.dll,data\NAV WinSysNS,msvcrt40.dll,1
S:\bin.%CORE_PLAT%%CORE_BMODE%a\SRVR_OEM\N32PDLL.DLL,data\NAVTARGET Server,N32PDLL.DLL,0
S:\bin.%CORE_PLAT%%CORE_BMODE%a\OEM\N32PDLL.DLL,data\NAVTARGET Workstation,N32PDLL.DLL,0
S:\nobuilds.nt\src\navalert.dat,data\New Settings,navalert.dat,0
S:\nobuilds.nt\lib.bin\NAVOPTS.DAT,data\New Settings,NAVOPTS.DAT,0
S:\nobuilds\lib.bin\Navoptx.dat,data\New Settings,Navoptx.dat,0
s:\nobuilds\src\quaropts.dat,data\New Settings,QuarOpts.dat,0
s:\nobuilds\src\scancfg.dat,data\New Settings,scancfg.dat,0
S:\nobuilds.nt\src\NAVSTART.DAT,data\New Settings-AT,NAVSTART.DAT,0
S:\nobuilds.nt\src\NAVSTNEC.DAT,data\New Settings-NEC,NAVSTART.DAT,0
S:\bin.%CORE_PLAT%%CORE_BMODE%a\qconres.dll,data\Qconsole,qconres.dll,0
s:\bin.ira\qconsole.cnt,data\Qconsole,qconsole.cnt,0
S:\bin.%CORE_PLAT%%CORE_BMODE%a\qconsole.exe,data\Qconsole,qconsole.exe,0
s:\bin.ira\qconsole.hlp,data\Qconsole,qconsole.hlp,0
s:\nobuilds\src\sevinst%CORE_PLAT%.exe,data\Sevinst,sevinst.exe,0
s:\nobuilds\src\s32rasu.dll,data\Symantec Shared,s32rasu.dll,0
L:\source\bin%QUAKE%.%CORE_PLAT%%CORE_BMODE%a\S32STAT.DLL,data\SymantecStringSharedNT,S32STAT.DLL,0
R:\CoreSdk\coresdk.rel\ReDist\%CORE_PLAT%%CORE_BMODE%AABOUT.DLL,data\SymReg,%CORE_PLAT%%CORE_BMODE%AABOUT.DLL,1
R:\CoreSdk\coresdk.rel\ReDist\%CORE_PLAT%%CORE_BMODE%ALPTTR.DLL,data\SymReg,%CORE_PLAT%%CORE_BMODE%ALPTTR.DLL,1
R:\CoreSdk\coresdk.rel\ReDist\%CORE_PLAT%%CORE_BMODE%AMDMTR.DLL,data\SymReg,%CORE_PLAT%%CORE_BMODE%AMDMTR.DLL,1
R:\CoreSdk\coresdk.rel\ReDist\%CORE_PLAT%%CORE_BMODE%AREG.DLL,data\SymReg,%CORE_PLAT%%CORE_BMODE%AREG.DLL,1
R:\CoreSDK\coresdk.rel\ReDist\%CORE_PLAT%%CORE_BMODE%ASRIAL.DLL,data\SymReg,%CORE_PLAT%%CORE_BMODE%ASRIAL.DLL,1
R:\CoreSDK\coresdk.rel\ReDist\%CORE_PLAT%%CORE_BMODE%AWEBTR.DLL,data\SymReg,%CORE_PLAT%%CORE_BMODE%AWEBTR.DLL,1
s:\testdefs\src\catalog.dat,data\VirusDefinitions,catalog.dat,1
s:\testdefs\src\naveng.exp,data\VirusDefinitions,naveng.exp,1
s:\testdefs\src\naveng.sys,data\VirusDefinitions,naveng.sys,1
s:\testdefs\src\naveng.vxd,data\VirusDefinitions,naveng.vxd,1
s:\testdefs\src\naveng32.dll,data\VirusDefinitions,naveng32.dll,1
s:\testdefs\src\navex15.exp,data\VirusDefinitions,navex15.exp,1
s:\testdefs\src\navex15.sys,data\VirusDefinitions,navex15.sys,1
s:\testdefs\src\NAVEX15.VXD,data\VirusDefinitions,NAVEX15.VXD,1
s:\testdefs\src\navex32a.dll,data\VirusDefinitions,navex32a.dll,1
s:\testdefs\src\ncsacert.txt,data\VirusDefinitions,ncsacert.txt,1
s:\testdefs\src\technote.txt,data\VirusDefinitions,technote.txt,1
s:\testdefs\src\virscan.inf,data\VirusDefinitions,virscan.inf,1
s:\testdefs\src\virscan1.dat,data\VirusDefinitions,virscan1.dat,1
s:\testdefs\src\virscan2.dat,data\VirusDefinitions,virscan2.dat,1
s:\testdefs\src\virscan3.dat,data\VirusDefinitions,virscan3.dat,1
s:\testdefs\src\virscan4.dat,data\VirusDefinitions,virscan4.dat,1
s:\testdefs\src\virscan5.dat,data\VirusDefinitions,virscan5.dat,1
s:\testdefs\src\VirScan6.dat,data\VirusDefinitions,virscan6.dat,1
s:\testdefs\src\virscan7.dat,data\VirusDefinitions,virscan7.dat,1
s:\testdefs\src\virscan8.dat,data\VirusDefinitions,virscan8.dat,1
s:\testdefs\src\VirScan9.dat,data\VirusDefinitions,virscan9.dat,1
s:\testdefs\src\VirScanT.dat,data\VirusDefinitions,virscant.dat,1
s:\testdefs\src\whatsnew.txt,data\VirusDefinitions,whatsnew.txt,1
s:\testdefs\src\zdone.dat,data\VirusDefinitions,zdone.dat,1
S:\nobuilds\src\config.inf,is5\Media\default\disk images\disk1,config.inf,0
s:\nobuilds.oem\src\instopts-ntw.ini,is5\Media\default\disk images\disk1,instopts.ini,0
S:\nobuilds.oem\src\PartNum-NavNTWks.dat,is5\Media\default\disk images\disk1,partnum.dat,0
S:\NOBUILDS.OEM\SRC\oreadntw.txt,is5\Media\default\disk images\disk1,readme.txt,0
S:\NoBuilds.oem\src\setupnt.iss,is5\Media\default\disk images\disk1,setup.iss,0
T:\%LANG%\NOEMHLP5\SRC\support.txt,is5\Media\default\disk images\disk1,support.txt,0
S:\IsNavNT\src\iscommon.h,is5\Script Files,iscommon.h,0
S:\IsNavNT\src\iscommon.rul,is5\Script Files,iscommon.rul,0
S:\isnavnt\src\WorkNT.h,is5\Script Files,main.h,0
S:\IsNavNT\src\OemOn.h,is5\Script Files,oem.h,0
s:\isnavnt\src\setupnt.h,is5\Script Files,setup.h,0
s:\isnavnt\src\setupnt.rul,is5\Script Files,setup.rul,0
S:\IsNavNT\src\TrialOff.h,is5\Script Files,trial.h,0
S:\IsNavNT\src\empty.h,is5\Script Files,whatplat.h,0
S:\bin.%CORE_PLAT%%CORE_BMODE%a\navinstNT.dll,is5\setup files\compressed files\0009-english\Intel 32,navinstNT.dll,0
S:\bin.%CORE_PLAT%%CORE_BMODE%a\_ISUser.dll,is5\setup files\compressed files\0009-english\OS Independent,_ISUser.dll,0
n:\nobuilds\src\bbrd1.bmp,is5\setup files\compressed files\0009-english\OS Independent,bbrd1.bmp,0
n:\nobuilds.oem\src\bbrd2.bmp,is5\setup files\compressed files\0009-english\OS Independent,bbrd2.bmp,0
n:\nobuilds\src\inst16_1.bmp,is5\setup files\compressed files\0009-english\OS Independent,inst16_1.bmp,0
n:\nobuilds\src\inst16_2.bmp,is5\setup files\compressed files\0009-english\OS Independent,inst16_2.bmp,0
n:\nobuilds\src\inst16_3.bmp,is5\setup files\compressed files\0009-english\OS Independent,inst16_3.bmp,0
n:\nobuilds\src\inst16_4.bmp,is5\setup files\compressed files\0009-english\OS Independent,inst16_4.bmp,0
n:\nobuilds\src\inst16_5.bmp,is5\setup files\compressed files\0009-english\OS Independent,inst16_5.bmp,0
n:\nobuilds\src\inst16_6.bmp,is5\setup files\compressed files\0009-english\OS Independent,inst16_6.bmp,0
n:\nobuilds\src\inst16_7.bmp,is5\setup files\compressed files\0009-english\OS Independent,inst16_7.bmp,0
n:\nobuilds\src\inst16_8.bmp,is5\setup files\compressed files\0009-english\OS Independent,inst16_8.bmp,0
n:\nobuilds\src\install1.bmp,is5\setup files\compressed files\0009-english\OS Independent,install1.bmp,0
n:\nobuilds\src\install2.bmp,is5\setup files\compressed files\0009-english\OS Independent,install2.bmp,0
n:\nobuilds\src\install3.bmp,is5\setup files\compressed files\0009-english\OS Independent,install3.bmp,0
n:\nobuilds\src\install4.bmp,is5\setup files\compressed files\0009-english\OS Independent,install4.bmp,0
n:\nobuilds\src\install5.bmp,is5\setup files\compressed files\0009-english\OS Independent,install5.bmp,0
n:\nobuilds\src\install6.bmp,is5\setup files\compressed files\0009-english\OS Independent,install6.bmp,0
n:\nobuilds\src\install7.bmp,is5\setup files\compressed files\0009-english\OS Independent,install7.bmp,0
n:\nobuilds\src\install8.bmp,is5\setup files\compressed files\0009-english\OS Independent,install8.bmp,0
S:\nobuilds\src\license.txt,is5\setup files\compressed files\0009-english\OS Independent,license.txt,0
